City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Lima,90,PE,1544014800,294.15,5.1,-12.06,-77.04,77
Hobart,0,AU,1544016600,286.15,1,-42.88,147.33,82
Zhenlai,0,CN,1544018180,257.956,4.02,45.84,123.2,53
Hithadhoo,80,MV,1544017918,301.081,4.32,-0.6,73.08,100
Hilo,75,US,1544014380,295.35,3.1,19.71,-155.08,78
Vardo,20,US,1544016000,273.15,1.17,39.62,-77.74,74
Arraial do Cabo,0,BR,1544014800,304.15,5.1,-22.97,-42.02,55
Ostrovnoy,12,RU,1544017964,269.781,5.27,68.05,39.51,93
Kodiak,1,US,1544015700,268.15,3.1,39.95,-94.76,85
Mahebourg,20,MU,1544014800,302.15,4.6,-20.41,57.7,62
Kazerun,0,IR,1544018181,286.831,0.32,29.62,51.65,85
Noumea,90,NC,1544016600,298.15,1,-22.28,166.46,69
Duvan,56,RU,1544018182,263.081,1.72,55.69,57.9,91
Cidreira,0,BR,1544017975,297.131,6.07,-30.17,-50.22,72
Dikson,88,RU,1544017909,262.181,11.87,73.51,80.55,100
Luderitz,0,NA,1544017928,291.781,6.47,-26.65,15.16,67
Darovskoy,92,RU,1544018182,268.456,4.22,58.77,47.96,91
Rikitea,48,PF,1544017880,296.456,0.57,-23.12,-134.97,100
Saint-Louis,0,CH,1544016600,283.15,4.1,47.59,7.56,81
Gambissara,0,SN,1544018183,308.981,4.37,13.24,-14.31,27
Ushuaia,40,AR,1544014800,282.15,11.3,-54.81,-68.31,49
Puerto Ayora,90,EC,1544014800,296.15,5.1,-0.74,-90.35,73
Kaitangata,88,NZ,1544017892,282.081,9.97,-46.28,169.85,80
Husavik,80,CA,1544017905,262.631,3.72,50.56,-96.99,87
Port Lincoln,0,AU,1544017923,294.906,7.02,-34.72,135.86,67
Tiksi,12,RU,1544017889,241.531,1.32,71.64,128.87,38
Clyde River,20,CA,1544014800,246.15,2.6,70.47,-68.59,75
Kouroussa,0,GN,1544018184,307.931,3.67,10.65,-9.88,29
Provideniya,68,RU,1544017883,265.481,11.87,64.42,-173.23,100
Lebu,0,ET,1544017874,292.481,3.22,8.96,38.73,22
Ossora,92,RU,1544018011,271.431,9.57,59.24,163.07,93
Chokurdakh,48,RU,1544017938,243.706,2.32,70.62,147.9,63
Chuy,24,UY,1544017869,294.406,8.22,-33.69,-53.46,81
Hambantota,75,LK,1544015400,298.15,1,6.12,81.12,100
Abu Samrah,92,SY,1544018186,285.781,1.57,35.3,37.18,96
Ancud,0,CL,1544014800,286.15,5.1,-41.87,-73.83,66
Victoria,75,BN,1544016600,301.15,1.5,5.28,115.24,83
Torbay,90,CA,1544014800,269.15,7.7,47.66,-52.73,79
Uttaradit,20,TH,1544018186,298.081,1.22,17.63,100.1,83
Bambous Virieux,20,MU,1544014800,302.15,4.6,-20.34,57.76,62
Cayenne,75,GF,1544016600,301.15,5.1,4.94,-52.33,78
Solnechnyy,0,RU,1544018187,249.631,4.32,50.72,136.64,53
Coihaique,0,CL,1544014800,288.15,1.5,-45.58,-72.07,47
Bonavista,12,CA,1544018073,271.281,10.47,48.65,-53.11,100
Port Alfred,20,ZA,1544017868,296.231,6.37,-33.59,26.89,77
Cape Town,88,ZA,1544017801,292.306,4.42,-33.93,18.42,85
New Norfolk,0,AU,1544016600,286.15,1,-42.78,147.06,82
Lujan,0,AR,1544018188,288.681,1.87,-46.57,-67.67,36
Kanniyakumari,44,IN,1544018188,301.706,7.02,8.08,77.57,99
Albany,40,US,1544015940,266.45,2.1,42.65,-73.75,81
Busselton,100,AU,1544017871,286.131,2.97,-33.64,115.35,100
Suamico,90,US,1544017080,268.15,2.6,44.63,-88.04,71
Mataura,92,NZ,1544017868,282.406,7.47,-46.19,168.86,76
Surgut,75,RU,1544016600,260.15,5,61.25,73.4,84
Punta Arenas,40,CL,1544014800,282.15,9.8,-53.16,-70.91,45
Vaini,75,IN,1544014800,296.15,1.5,15.34,74.49,94
Taoudenni,0,ML,1544018121,303.981,3.57,22.68,-3.98,17
Souillac,90,FR,1544014800,286.15,3.1,45.6,-0.6,87
Isla Vista,90,US,1544016900,288.15,1.5,34.41,-119.86,50
Port Elizabeth,75,US,1544015280,272.55,2.1,39.31,-74.98,74
Calderitas,20,MX,1544014020,295.15,2.52,18.55,-88.26,100
Cherskiy,36,RU,1544017893,241.381,1.37,68.75,161.3,78
Sur,0,OM,1544017879,296.181,1.42,22.57,59.53,100
Yellowknife,90,CA,1544014800,254.15,1.5,62.45,-114.38,84
Saldanha,0,PT,1544017935,285.906,2.12,41.42,-6.55,78
Otjimbingwe,12,NA,1544018191,302.731,5.02,-22.35,16.13,30
Pufesti,20,RO,1544014800,277.15,9.8,46,27.2,78
Pangnirtung,20,CA,1544014800,251.15,1.5,66.15,-65.72,83
Ketchikan,20,US,1544014560,274.25,5.1,55.34,-131.65,85
Tasiilaq,75,GL,1544014200,268.15,6.2,65.61,-37.64,45
Bluff,12,AU,1544017885,294.556,6.62,-23.58,149.07,69
Ilulissat,75,GL,1544014200,267.15,5.1,69.22,-51.1,44
Barrow,36,AR,1544017884,292.781,4.62,-38.31,-60.23,66
Fairbanks,20,US,1544014680,258.65,2.42,64.84,-147.72,89
Turayf,0,SA,1544014800,288.15,1.5,31.68,38.65,54
Ha Giang,92,VN,1544018193,290.906,0.72,22.83,104.99,99
Bernalillo,1,US,1544016900,268.15,1.22,35.3,-106.55,88
Jamestown,8,AU,1544017740,291.956,3.17,-33.21,138.6,42
Mount Gambier,0,AU,1544014800,289.15,1.62,-37.83,140.78,87
Severo-Kurilsk,36,RU,1544017872,273.406,11.57,50.68,156.12,100
Manzanillo,0,CU,1544018194,298.731,3.87,20.34,-77.12,100
Hermanus,88,ZA,1544017931,297.556,2.42,-34.42,19.24,39
Salto,0,UY,1544014800,294.15,5.1,-31.39,-57.96,60
Bathsheba,20,BB,1544014800,302.15,11.3,13.22,-59.52,54
Avarua,75,CK,1544014800,298.15,5.1,-21.21,-159.78,69
Arlit,0,NE,1544017952,301.156,3.67,18.74,7.39,27
Nsoko,12,ZA,1544014800,306.15,2.1,-27.07,31.93,52
Haines Junction,8,CA,1544017963,251.781,0.82,60.75,-137.51,78
Kapaa,75,US,1544014560,297.55,6.7,22.08,-159.32,59
Lompoc,90,US,1544016900,288.75,1.5,34.64,-120.46,50
Zhigansk,12,RU,1544017996,230.431,1.67,66.77,123.37,0
Lasa,75,CY,1544016600,292.15,3.1,34.92,32.53,68
Longyearbyen,75,NO,1544016000,274.15,3.6,78.22,15.63,86
Bredasdorp,64,ZA,1544014800,300.15,9.3,-34.53,20.04,39
Anton Lizardo,90,MX,1544013840,295.15,4.1,19.05,-95.98,88
Upernavik,44,GL,1544017887,267.231,0.92,72.79,-56.15,100
Isangel,92,VU,1544017878,298.431,7.52,-19.55,169.27,100
Manokwari,8,ID,1544017997,301.131,2.77,-0.87,134.08,100
Kudahuvadhoo,68,MV,1544018074,300.831,3.07,2.67,72.89,100
Macapa,90,BR,1544014800,300.15,2.1,0.05,-51.07,100
Rundu,20,NA,1544018101,304.481,1.62,-17.91,19.77,41
Quelimane,20,MZ,1544014800,307.15,5.7,-17.88,36.89,41
Ulcinj,0,ME,1544018198,284.056,3.72,41.93,19.22,97
Camacari,75,BR,1544014800,303.15,2.6,-12.7,-38.32,70
Tautira,0,PF,1544016600,297.15,1,-17.73,-149.15,83
Birao,0,CF,1544018199,305.806,6.52,10.3,22.78,18
Kailua,75,US,1544014620,298.15,6.7,21.39,-157.74,66
Puerto Carreno,0,CO,1544014800,300.15,3.1,6.19,-67.49,78
Khatanga,88,RU,1544017868,255.206,8.27,71.98,102.47,78
Tezu,80,IN,1544018171,285.581,0.77,27.93,96.16,76
Burnie,0,AU,1544018028,288.281,6.57,-41.05,145.91,98
Half Moon Bay,90,US,1544017200,284.85,7.87,37.46,-122.43,100
Ozernovskiy,88,RU,1544018172,273.031,11.52,51.5,156.52,91
Guerrero Negro,56,MX,1544017947,285.331,2.97,27.97,-114.04,92
Road Town,40,VG,1544014800,300.35,3.1,18.42,-64.62,88
Yaan,0,NG,1544018100,310.306,6.62,7.38,8.57,20
Corning,90,US,1544015400,265.35,1.07,42.14,-77.05,87
Plavinas,12,LV,1544018202,274.156,4.07,56.62,25.73,92
Wonthaggi,0,AU,1544018202,288.881,2.17,-38.6,145.59,76
Tilichiki,32,RU,1544018173,242.381,1.97,60.47,166.1,100
Kutum,0,SD,1544017909,298.681,5.52,14.2,24.66,18
Ilebo,12,CD,1544018203,303.206,1.02,-4.33,20.59,73
Sioux Lookout,90,CA,1544017380,266.15,2.6,50.1,-91.92,92
Brigantine,90,US,1544017200,272.55,2.1,39.41,-74.36,84
Karratha,0,AU,1544018203,296.656,3.92,-20.74,116.85,56
Belgrade,40,RS,1544014800,279.15,5.1,44.82,20.46,70
Georgetown,20,GY,1544014800,301.15,6.2,6.8,-58.16,74
Fort Nelson,40,CA,1544014800,259.15,1.82,58.81,-122.69,84
Grindavik,75,IS,1544013000,274.15,10.3,63.84,-22.43,100
Tuktoyaktuk,88,CA,1544017882,263.806,3.47,69.44,-133.03,98
Minas Novas,44,BR,1544015887,297.044,2.06,-17.22,-42.59,96
Maldonado,75,UY,1544014800,292.15,7.7,-34.91,-54.96,68
Willmar,90,US,1544016900,268.15,2.1,45.12,-95.04,92
Nanortalik,32,GL,1544018010,273.581,21.42,60.14,-45.24,85
Cabo San Lucas,5,MX,1544015640,291.15,2.6,22.89,-109.91,82
Meulaboh,92,ID,1544017981,298.231,0.57,4.14,96.13,100
Saint-Philippe,90,CA,1544016900,266.25,1.42,45.36,-73.48,92
Brusyliv,90,UA,1544016600,274.15,4,50.28,29.52,96
Port Hardy,75,CA,1544014800,272.15,2.1,50.7,-127.42,92
Hofn,90,IS,1544014800,272.15,5.1,64.25,-15.21,86
Oussouye,0,SN,1544014800,307.15,3.1,12.49,-16.54,32
Penzance,90,GB,1544016000,286.15,6.2,50.12,-5.53,100
Biltine,0,TD,1544018207,305.156,4.27,14.53,20.93,19
Mandalgovi,24,MN,1544018207,249.031,3.57,45.76,106.27,65
Zapolyarnyy,75,RU,1544016000,270.15,3.6,69.43,30.82,92
Katangli,12,RU,1544018017,257.806,10.27,51.71,143.23,100
Vanimo,92,PG,1544017981,302.206,4.32,-2.67,141.3,100
Naryan-Mar,68,RU,1544017990,265.931,4.52,67.67,53.09,83
Nikolskoye,75,RU,1544016600,276.15,6,59.7,30.79,86
Mount Isa,8,AU,1544016600,298.15,4.07,-20.73,139.49,20
Lagos,0,NG,1544015085,305.644,2.21,6.46,3.39,74
Qaanaaq,68,GL,1544017870,256.031,5.72,77.48,-69.36,98
Ribeira Grande,20,PT,1544014800,291.15,7.2,38.52,-28.7,63
Gueret,0,FR,1544016600,285.15,3.1,46.17,1.87,76
Bowen,92,AU,1544018209,298.481,9.87,-20.01,148.25,100
Tara,80,JP,1544018209,284.131,1.72,33,130.15,100
Butaritari,64,KI,1544017916,302.406,4.12,3.07,172.79,100
Sampit,80,ID,1544018210,298.206,2.62,-2.54,112.95,92
Pangai,68,TO,1544018210,299.881,7.92,-19.8,-174.35,100
Itarema,92,BR,1544017978,301.431,1.87,-2.92,-39.92,89
Thompson,5,CA,1544014800,246.15,3.6,55.74,-97.86,75
Roebourne,0,AU,1544018211,296.656,3.92,-20.77,117.15,56
Saint George,40,GR,1544016000,289.15,3.1,39.45,22.34,55
Lianran,0,CN,1544014800,284.15,10,24.92,102.47,53
Itapaci,92,BR,1544018211,297.681,1.67,-14.95,-49.55,97
Saryagash,0,KZ,1544016600,276.15,0.92,41.45,69.17,86
Ardakan,40,IR,1544016600,290.15,1,32.31,54.02,27
Luganville,88,VU,1544018212,298.631,3.77,-15.51,167.18,100
Petropavlovsk-Kamchatskiy,40,RU,1544014800,277.15,11,53.05,158.65,60
Broome,75,GB,1544016000,285.15,5.7,52.47,1.45,93
Yulara,40,AU,1544014800,301.15,3.1,-25.24,130.99,58
Lodwar,0,KE,1544018213,303.806,4.52,3.12,35.6,36
Pitimbu,75,BR,1544014800,304.15,4.6,-7.47,-34.81,58
Zhangye,64,CN,1544017957,258.981,1.57,38.94,100.46,72
Berlevag,75,NO,1544014200,270.15,3.1,70.86,29.09,85
Sao Miguel do Araguaia,92,BR,1544018078,296.206,1.52,-13.28,-50.16,100
Mitsamiouli,40,KM,1544014800,304.15,5.1,-11.38,43.28,74
Khor,32,RU,1544018118,254.706,4.52,47.88,134.96,46
Pevek,36,RU,1544017899,249.131,3.02,69.7,170.27,100
Sorong,44,ID,1544018007,300.806,1.32,-0.86,131.25,100
Narsaq,80,GL,1544017999,270.706,9.32,60.91,-46.05,81
Hualmay,8,PE,1544017890,294.156,1.77,-11.1,-77.61,76
Kutulik,36,RU,1544018215,242.831,1.37,53.35,102.79,65
Kruisfontein,32,ZA,1544017991,293.481,3.22,-34,24.73,71
Carnarvon,68,ZA,1544017872,301.206,6.17,-30.97,22.13,10
Rabo de Peixe,40,PT,1544014800,290.15,2.1,37.8,-25.58,67
Sabang,88,PH,1544018012,298.831,5.22,13.72,123.58,100
Rawson,88,AR,1544017973,287.381,6.17,-43.3,-65.11,60
Middelburg,88,ZA,1544018216,298.581,2.57,-25.77,29.46,40
Egvekinot,12,RU,1544017974,238.681,1.07,66.32,-179.17,48
Abu Dhabi,0,AE,1544014800,300.15,3.1,24.47,54.37,51
Giyon,0,ET,1544018216,294.456,0.92,8.53,37.98,55
Sitka,0,US,1544017906,267.381,3.57,37.17,-99.65,58
Pisco,90,PE,1544014800,295.15,3.6,-13.71,-76.2,30
Cabatuan,88,PH,1544018217,296.706,0.67,16.95,121.67,90
Tigzirt,0,DZ,1544018217,294.806,0.87,36.57,4.2,43
Castro,0,CL,1544014800,286.15,5.1,-42.48,-73.76,66
Bourail,92,NC,1544018218,295.881,1.27,-21.57,165.5,91
Klaksvik,24,FO,1544016000,276.15,6.2,62.23,-6.59,74
San Cristobal,75,EC,1544014800,286.15,1,-0.39,-78.55,93
Churapcha,64,RU,1544018020,239.031,3.17,62,132.43,47
Tarija,20,BO,1544014800,293.15,2.6,-21.53,-64.73,64
Darfield,92,NZ,1544016600,283.15,4.1,-43.49,172.11,93
East London,75,ZA,1544014800,296.15,8.7,-33.02,27.91,69
Eyl,56,SO,1544018039,300.231,8.17,7.98,49.82,88
Ponta do Sol,8,BR,1544017880,300.681,1.97,-20.63,-46,76
San Rafael,75,AR,1544016900,291.15,9.3,-34.61,-68.33,59
Katsuura,0,JP,1544017967,284.031,2.37,33.93,134.5,100
Kilindoni,20,TZ,1544018020,302.231,5.67,-7.91,39.67,98
Garelochhead,92,GB,1544016000,277.15,6.2,56.08,-4.83,93
Vazante,12,BR,1544018221,301.631,1.92,-17.99,-46.9,88
Socorro,88,PH,1544018222,296.481,1.52,13.06,121.41,100
College,20,US,1544014680,268.75,2.42,64.86,-147.8,89
Puerto Madryn,80,AR,1544017984,286.881,8.87,-42.77,-65.04,82
Maryborough,80,AU,1544018222,293.406,2.57,-25.54,152.7,84
Alofi,36,NU,1544014800,298.15,2.6,-19.06,-169.92,78
Bethel,75,US,1544014560,273.15,3.1,60.79,-161.76,92
Bat Yam,75,IL,1544016000,293.15,5.7,32.02,34.75,45
Sao Joao da Barra,0,BR,1544014800,303.15,2.1,-21.64,-41.05,62
Dauphin,90,CA,1544015640,265.15,2.1,51.15,-100.04,92
Nizwa,88,OM,1544018223,296.331,1.87,22.93,57.53,48
Lindas,75,NO,1544016000,276.15,5.7,60.74,5.16,93
Pangkalanbuun,68,ID,1544018224,296.531,0.72,-2.68,111.62,98
Iqaluit,90,CA,1544014800,259.15,5.1,63.75,-68.52,77
Aklavik,5,CA,1544014800,263.15,3.6,68.22,-135.01,85
Krasnomayskiy,20,RU,1544016600,240.15,1.37,55,82.52,74
San Patricio,0,PY,1544018007,303.181,1.47,-26.98,-56.83,61
Ahipara,88,NZ,1544017921,288.031,6.62,-35.17,173.16,95
Banda Aceh,48,ID,1544018225,296.831,1.12,5.56,95.32,100
Saint Anthony,1,US,1544014560,255.95,1.5,43.97,-111.68,78
Atuona,88,PF,1544017895,299.481,7.87,-9.8,-139.03,100
Sibolga,92,ID,1544017885,294.131,0.67,1.74,98.78,100
Port-Gentil,40,GA,1544014800,304.15,6.7,-0.72,8.78,70
Sobolevo,92,RU,1544017896,274.531,2.87,54.43,31.9,98
San Pedro,32,AR,1544018227,295.981,4.17,-33.68,-59.66,65
Anjar,75,LB,1544014800,291.15,5.7,33.73,35.93,72
Bayangol,12,MN,1544018129,239.081,1.52,48.91,106.09,44
Hasaki,75,JP,1544016600,287.15,4.1,35.73,140.83,71
Vao,88,EE,1544017991,275.056,6.77,59.1,26.19,92
North Bend,90,US,1544014560,278.15,3.1,43.41,-124.22,79
San-Pedro,8,CI,1544018228,303.956,4.52,4.75,-6.64,73
Port Macquarie,90,AU,1544014800,292.15,2.87,-31.43,152.91,77
Airai,20,TL,1544017917,294.631,0.12,-8.93,125.41,89
Kang,32,BW,1544018228,306.031,4.22,-23.67,22.79,25
Cabedelo,75,BR,1544014800,304.15,4.6,-6.97,-34.84,58
Waitati,64,NZ,1544018229,280.331,7.82,-45.75,170.57,88
Aykhal,0,RU,1544018015,238.381,1.77,65.95,111.51,49
Sambava,36,MG,1544018068,300.231,6.47,-14.27,50.17,100
Takhtamygda,32,RU,1544018229,247.281,3.12,54.1,123.57,42
Muzhi,92,RU,1544018230,265.156,2.87,65.4,64.7,89
Leningradskiy,44,RU,1544017890,252.156,12.32,69.38,178.42,100
Tessalit,0,ML,1544017877,303.031,4.77,20.2,1.01,14
La Ronge,5,CA,1544014800,253.15,3.1,55.1,-105.3,83
Vanino,80,RU,1544018230,269.731,4.32,53.93,40.55,93
Camden,90,US,1544016900,272.05,2.42,39.94,-75.12,73
Puerto Baquerizo Moreno,75,EC,1544014800,296.15,6.2,-0.9,-89.6,78
Trzebiatow,0,PL,1544016600,278.15,2.1,54.06,15.26,75
Tortoli,20,IT,1544014500,293.15,1.32,39.93,9.66,64
Coquimbo,0,CL,1544014800,292.15,4.1,-29.95,-71.34,59
Los Llanos de Aridane,0,ES,1544016600,298.15,2.1,28.66,-17.92,57
Ambilobe,44,MG,1544017996,295.981,0.52,-13.19,49.05,100
Saint-Francois,0,FR,1544016600,285.15,1.5,46.42,3.91,81
Faanui,36,PF,1544017902,298.531,2.67,-16.48,-151.75,100
Thiadiaye,0,SN,1544016600,308.15,5.7,14.42,-16.71,10
Norman Wells,40,CA,1544014800,256.15,2.6,65.28,-126.83,84
Abnub,75,EG,1544014800,294.15,7.2,27.27,31.15,49
Jatai,0,IN,1544018233,287.431,2.67,28.97,76.18,77
Miracema do Tocantins,92,BR,1544018234,297.656,1.87,-9.56,-48.4,100
Laguna,75,MX,1544015580,290.15,2.1,27.52,-110.01,51
Bilma,64,NE,1544018234,297.556,2.32,18.69,12.92,23
Bosaso,20,SO,1544014800,299.15,3.6,11.28,49.18,88
Sabha,0,LY,1544018110,294.181,3.57,27.03,14.43,32
Hoquiam,1,US,1544014380,274.85,4.6,46.98,-123.89,81
Kalianget,40,ID,1544016600,300.15,2.1,-7.35,109.91,88
Kirakira,88,SB,1544018141,299.131,3.17,-10.46,161.92,100
Minatitlan,75,MX,1544014800,296.15,1.82,19.39,-104.05,83
Portland,1,US,1544014560,275.95,2.1,45.52,-122.67,78
Artyom,12,RU,1544016600,260.15,1,43.36,132.19,71
Wahpeton,90,US,1544016900,267.35,4.6,46.27,-96.61,79
