City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Lubu,92,CN,1544018236,293.581,1.02,23.17,112.28,98
Pacific Grove,90,US,1544015700,284.85,3.1,36.62,-121.92,73
Buenos Aires,40,AR,1544014800,294.15,4.6,-34.61,-58.44,56
Belle Fourche,1,US,1544016900,270.15,4.1,44.67,-103.85,42
Urgut,0,UZ,1544016600,279.15,3.1,39.41,67.25,75
Havelock,75,US,1544014680,279.25,1.5,34.88,-76.9,95
Nouakchott,0,MR,1544016600,306.15,4.1,18.08,-15.98,7
Mayo,75,CA,1544014800,255.15,1.37,63.59,-135.9,77
Acapulco,20,MX,1544013960,298.15,2.1,16.86,-99.88,88
Santa Maria,0,BR,1544018025,300.156,1.97,-29.69,-53.81,56
Montclair,90,US,1544014680,285.95,0.67,34.08,-117.69,53
Viedma,92,AR,1544017896,288.056,8.27,-40.81,-62.99,74
Colomi,0,BO,1544018239,290.706,1.02,-17.34,-65.87,55
Siparia,40,TT,1544014800,301.15,5.7,10.14,-61.51,74
Palafrugell,20,ES,1544016600,289.15,1.5,41.92,3.16,82
Ilo,90,PE,1544014800,294.15,2.1,-17.65,-71.34,73
Bizhbulyak,20,RU,1544018240,256.731,1.37,53.69,54.27,58
Aimores,32,BR,1544018241,300.706,1.77,-19.5,-41.06,79
Olinda,75,EC,1544014800,297.15,3.1,-2.03,-79.75,69
Pacifica,90,US,1544017200,284.85,5.92,37.61,-122.49,100
Namibe,75,AO,1544014800,297.15,5.1,-15.19,12.15,69
Akdepe,0,TM,1544016600,278.15,3.1,42.05,59.39,59
Uusikaupunki,48,FI,1544016000,275.15,5.1,60.8,21.41,86
Bubaque,0,GW,1544018038,303.706,1.42,11.28,-15.83,84
Strezhevoy,92,RU,1544016600,258.15,5,60.73,77.6,77
Presidencia Roque Saenz Pena,0,AR,1544018242,304.656,2.12,-26.79,-60.44,69
Krasnoyarka,40,RU,1544016600,259.15,6,55.33,73.1,65
Mar del Plata,32,AR,1544017915,286.881,2.82,-46.43,-67.52,56
Raudeberg,75,NO,1544016000,275.15,2.6,61.99,5.14,93
Nome,1,US,1544016900,277.55,3.02,30.04,-94.42,91
Port Pirie,20,AU,1544014800,298.15,3.6,-33.18,138.01,36
Muros,90,ES,1544016600,288.15,4.6,42.77,-9.06,93
Atar,0,MR,1544018043,305.906,3.32,20.52,-13.05,9
Kushima,92,JP,1544017930,289.031,2.47,31.5,131.29,100
Plettenberg Bay,44,ZA,1544018244,290.906,2.47,-34.05,23.37,89
Luwingu,44,ZM,1544018244,294.781,2.72,-10.26,29.92,88
Tura,76,IN,1544018108,289.431,0.97,25.52,90.21,88
Tiarei,0,PF,1544016600,297.15,1,-17.53,-149.33,83
Goderich,48,CA,1544017935,272.481,4.57,43.74,-81.71,88
La Sarre,48,CA,1544018245,267.906,4.42,48.8,-79.2,96
Saskylakh,76,RU,1544017952,253.781,4.67,71.97,114.09,75
Mae Sai,0,MM,1544014800,296.15,0.77,20.44,99.89,94
Iberia,20,PE,1544017952,302.481,1.67,-11.41,-69.49,71
Saint-Augustin,75,FR,1544014800,290.15,3.1,44.83,-0.61,82
Chiredzi,68,ZW,1544017956,308.581,4.57,-21.05,31.67,33
Coahuayana,8,MX,1544018069,295.206,1.32,18.62,-100.35,60
Prieska,20,ZA,1544018246,306.806,4.77,-29.67,22.74,9
Umba,92,RU,1544018247,273.781,5.72,66.69,34.34,99
Namatanai,64,PG,1544017886,301.931,2.52,-3.66,152.44,100
Vilhena,90,BR,1544014800,296.15,5.1,-12.74,-60.15,88
Ibra,0,OM,1544018048,289.131,0.97,22.69,58.55,54
Iracoubo,100,GF,1544018248,299.631,2.22,5.48,-53.21,79
Joshimath,44,IN,1544018248,262.656,0.32,30.57,79.57,100
Lutkun,64,RU,1544018248,274.906,0.42,41.48,47.69,88
Grand Gaube,20,MU,1544014800,302.15,4.6,-20.01,57.66,62
Avera,1,US,1544016900,275.95,5.1,33.19,-82.53,65
Inhapim,36,BR,1544018249,300.681,1.87,-19.55,-42.12,81
Oyama,75,JP,1544014800,283.15,3.1,36.31,139.8,61
Kudat,75,MY,1544014800,300.15,2.1,6.89,116.84,88
Mareeba,40,AU,1544016600,300.15,2.6,-16.99,145.42,78
Anloga,20,GH,1544014800,306.15,3.6,5.79,0.9,59
Blagoyevo,92,RU,1544017902,269.431,2.97,63.37,47.92,80
Iisalmi,90,FI,1544016000,274.15,2.6,63.56,27.19,100
Kamenka,76,RU,1544017934,269.806,4.12,53.19,44.05,95
Santa Luzia,40,BR,1544014800,298.15,2.1,-19.77,-43.85,61
Basco,1,US,1544016900,268.15,2.6,40.33,-91.2,92
San Jose,64,PH,1544018157,296.731,1.32,15.79,120.99,92
Jilib,88,SO,1544018252,301.656,3.47,0.49,42.79,78
Khutar,0,IN,1544018253,286.806,2.52,28.2,80.28,85
Chapais,90,CA,1544016600,260.15,4.1,49.78,-74.86,84
Alta Floresta,75,BR,1544014800,296.15,2.6,-9.87,-56.08,100
Santa Cruz,90,US,1544017200,284.85,2.57,36.97,-122.03,100
Qaqortoq,80,GL,1544017909,275.456,11.77,60.72,-46.03,77
Segovia,0,ES,1544016600,290.15,1.17,40.95,-4.12,59
Camacha,0,PT,1544014800,295.15,6.7,33.08,-16.33,56
Esperance,40,TT,1544014800,301.15,5.7,10.24,-61.45,74
Potosi,0,BO,1544014800,283.15,2.6,-19.59,-65.75,39
Orotukan,88,RU,1544018255,243.306,1.67,62.26,151.67,60
Conceicao da Barra,56,BR,1544018255,300.131,1.92,-18.59,-39.73,94
Igrim,88,RU,1544018256,267.206,3.12,63.19,64.42,89
Carutapera,92,BR,1544018022,300.581,1.67,-1.2,-46.02,89
Kahramanmaras,88,TR,1544018256,277.931,0.72,37.58,36.93,100
Grafton,90,AU,1544014800,294.15,1.5,-29.69,152.93,60
Devils Lake,90,US,1544016900,264.25,4.1,48.11,-98.87,100
Kichmengskiy Gorodok,92,RU,1544018257,270.581,4.32,59.99,45.81,87
Sept-Iles,20,CA,1544014800,258.15,2.6,50.2,-66.38,71
Norsup,76,VU,1544018139,298.731,3.32,-16.07,167.38,100
Volgorechensk,90,RU,1544016600,272.15,3,57.44,41.16,86
Tucumcari,1,US,1544014380,272.05,6.2,35.17,-103.73,71
Japura,76,ID,1544018258,297.381,0.87,-0.42,102.29,94
Esil,0,KZ,1544018258,256.481,1.67,51.96,66.41,69
Petauke,36,ZM,1544018258,307.031,3.72,-14.25,31.33,31
Zhaozhou,56,CN,1544018259,256.981,1.97,45.71,125.27,85
Sangar,0,RU,1544017940,227.956,1.27,63.92,127.47,0
Dubrovnik,0,HR,1544014800,286.15,6.7,42.65,18.09,24
Whitefish,90,US,1544014500,266.45,0.87,48.41,-114.33,84
Kapuskasing,90,CA,1544015220,270.15,3.6,49.42,-82.43,86
Palmares,24,BR,1544018260,304.056,3.72,-8.68,-35.59,61
Riyadh,0,SA,1544014800,298.15,3.1,24.63,46.72,31
Chumikan,32,RU,1544018176,249.631,9.07,54.72,135.31,71
Bayir,75,TR,1544016000,290.15,0.97,37.27,28.22,67
Peniche,20,PT,1544014800,286.15,1.5,39.36,-9.38,87
Kavieng,12,PG,1544017923,302.381,3.12,-2.57,150.8,100
Seoul,90,KR,1544016600,275.75,2.1,37.57,126.98,55
Port-Cartier,20,CA,1544014800,258.15,2.6,50.03,-66.88,71
Parys,0,ZA,1544018261,304.531,3.92,-26.9,27.46,17
Moerai,92,PF,1544018262,297.631,6.17,-22.43,-151.33,100
Novopokrovka,0,RU,1544018262,256.681,2.32,45.85,134.51,58
Moose Factory,90,CA,1544016720,267.15,4.6,51.26,-80.61,92
Vatne,75,NO,1544016000,277.15,4.1,62.56,6.61,64
Lahat,64,ID,1544018263,296.531,1.22,-3.78,103.55,95
Keti Bandar,0,PK,1544018070,298.281,4.02,24.14,67.45,96
Tera,75,CY,1544016600,292.15,3.1,34.97,32.42,68
Baykit,20,RU,1544018264,232.156,1.17,61.68,96.39,0
Palana,92,RU,1544018264,271.681,6.72,59.08,159.95,72
Alice Springs,0,AU,1544016600,298.15,2.1,-23.7,133.88,29
Batemans Bay,80,AU,1544018041,289.931,2.77,-35.71,150.18,94
Shingu,0,JP,1544017883,289.556,4.22,33.72,135.99,100
Mezen,88,RU,1544018087,270.581,3.02,65.85,44.24,87
Powell,75,US,1544017080,272.55,3.1,40.16,-83.08,85
Alyangula,0,AU,1544014800,303.15,2.6,-13.85,136.42,74
Evensk,68,RU,1544017906,262.031,11.37,61.92,159.24,100
Booue,36,GA,1544018266,303.881,1.37,-0.09,11.94,70
Healdsburg,75,US,1544015700,284.15,4.1,38.61,-122.87,76
Ballangen,20,NO,1544014200,273.15,7.2,68.34,16.83,97
Marzuq,0,YE,1544017961,293.156,1.67,14.4,46.47,36
Mayor Pablo Lagerenza,32,PY,1544018267,304.306,3.72,-19.93,-60.77,71
Geraldton,90,CA,1544017560,267.15,2.6,49.72,-86.95,85
Nouadhibou,0,MR,1544018075,300.131,2.67,20.93,-17.03,36
Martapura,40,ID,1544016600,297.15,1,-3.41,114.85,100
Aksha,8,RU,1544018267,248.956,5.67,50.28,113.29,52
Koudougou,0,BF,1544018268,307.806,6.32,12.25,-2.37,20
Darab,64,IR,1544018268,281.556,0.12,28.75,54.55,56
Leticia,75,CO,1544014800,300.15,1.5,-4.21,-69.94,88
Andrews,1,US,1544017980,274.65,2.6,32.32,-102.55,88
Codrington,75,AU,1544014800,294.15,2.1,-28.95,153.24,68
Kemi,90,FI,1544016000,269.15,3.1,65.74,24.56,92
Dhana,0,IN,1544018269,287.781,2.22,23.75,78.86,67
Purpe,92,RU,1544018269,256.306,7.02,64.48,76.69,71
Belaya Gora,20,RU,1544018269,234.706,1.52,68.54,146.19,75
Fecamp,90,FR,1544016600,285.15,6.2,49.76,0.37,93
Nanning,0,CN,1544014800,295.15,1,22.83,108.3,83
Bilibino,12,RU,1544017958,234.081,0.97,68.06,166.44,76
Ramnagar,0,IN,1544018271,291.556,3.67,27.17,84.33,71
Vila Franca do Campo,40,PT,1544014800,290.15,2.1,37.72,-25.43,67
Brae,20,GB,1544016000,278.15,1.5,60.4,-1.35,86
Mao,20,DO,1544014800,297.15,2.1,19.55,-71.08,100
Fenoarivo,40,MG,1544016600,292.15,3.1,-18.93,47.44,88
Rafai,24,CF,1544018272,303.831,4.37,4.95,23.92,45
Borogontsy,56,RU,1544018272,237.431,3.32,62.67,131.17,56
Sari,75,IR,1544014800,286.15,1,36.57,53.06,82
Arak,80,IR,1544018273,278.406,0.72,34.1,49.69,96
Porto Seguro,75,BR,1544014800,300.15,4.1,-16.44,-39.06,78
Sankheda,0,IN,1544016600,298.15,3.1,22.21,73.58,53
Mukhen,36,RU,1544018274,254.156,4.12,48.19,136.14,47
Fort Saint James,8,CA,1544018274,257.706,1.17,54.43,-124.25,98
Ostersund,0,SE,1544016000,274.15,7.7,63.18,14.64,55
Sinnamary,92,GF,1544018005,300.031,4.47,5.38,-52.96,93
Bambamarca,0,PE,1544016600,287.15,1,-6.68,-78.52,30
Sao Filipe,0,CV,1544017912,298.281,5.02,14.9,-24.5,89
General Emilio Aguinaldo,20,PH,1544014800,301.15,1.5,14.18,120.8,78
Deputatskiy,8,RU,1544017869,230.406,1.22,69.3,139.9,0
Srednekolymsk,8,RU,1544018107,235.581,1.17,67.46,153.71,68
Fortuna,0,ES,1544016600,294.15,2.1,38.18,-1.13,46
Port Blair,68,IN,1544017970,303.281,3.02,11.67,92.75,93
Hami,0,CN,1544017883,255.881,4.37,42.84,93.51,49
Lillooet,1,CA,1544014800,254.15,0.72,50.69,-121.94,84
Kualakapuas,40,ID,1544016600,297.15,1,-3.01,114.39,100
Santa Isabel do Rio Negro,36,BR,1544018277,302.731,2.42,-0.41,-65.02,77
Touros,75,BR,1544014800,304.15,6.2,-5.2,-35.46,66
Amapa,40,HN,1544014800,296.15,2.6,15.09,-87.97,88
Muravlenko,80,RU,1544018277,258.956,7.17,63.79,74.5,81
Berdigestyakh,48,RU,1544018057,238.481,3.12,62.1,126.7,50
Hare Bay,75,CA,1544014800,267.15,7.2,48.86,-53.99,73
Kokoda,0,PG,1544018278,289.181,0.22,-8.88,147.74,92
Okrika,32,NG,1544018278,307.156,2.92,5.52,7.78,52
Lake City,1,US,1544016900,272.15,1.92,38.03,-107.32,58
Sungaipenuh,76,ID,1544018106,293.081,0.82,-2.08,101.38,97
Vestmanna,48,FO,1544016000,276.15,6.2,62.16,-7.17,74
Gigmoto,64,PH,1544017914,299.631,5.82,13.78,124.39,100
Ponta Delgada,40,PT,1544014800,290.15,2.1,37.73,-25.67,67
Champasak,0,LA,1544018279,297.031,1.17,14.89,105.88,90
Lagoa,0,PT,1544014800,291.15,2.1,37.14,-8.45,77
Tabas,68,IR,1544014800,292.15,1,33.6,56.92,32
Mercedes,8,UY,1544018280,296.331,4.02,-33.25,-58.03,65
Lalmohan,80,BD,1544018280,295.681,4.12,22.34,90.74,82
Nuuk,75,GL,1544014200,273.15,1,64.17,-51.74,100
Severomuysk,36,RU,1544018281,237.931,0.92,56.17,113.57,45
Arras,75,FR,1544016600,284.15,6.2,50.29,2.78,87
Mindelo,0,PT,1544014800,291.15,3.6,41.31,-8.72,63
Poso,76,ID,1544018057,299.431,0.87,-1.4,120.75,100
Saint-Pierre,0,FR,1544016600,284.15,5.1,48.95,4.24,87
Znamenskoye,92,RU,1544018282,256.531,4.77,57.13,73.82,80
Rome,20,IT,1544014200,291.15,2.1,41.89,12.48,67
Piacabucu,20,BR,1544018282,302.956,1.97,-10.41,-36.43,99
Marrakesh,0,MA,1544016600,298.15,1.5,31.63,-7.99,36
Millinocket,1,US,1544014560,263.15,1.52,45.66,-68.71,86
Dumai,68,ID,1544018283,297.406,2.07,1.68,101.45,99
Great Yarmouth,75,GB,1544016000,284.15,5.7,52.61,1.73,93
Pullman,1,US,1544014560,269.25,3.6,46.73,-117.17,84
Krupina,20,SK,1544016600,279.15,3.6,48.35,19.07,35
Thai Binh,40,VN,1544016600,298.15,3.6,20.45,106.33,83
Coos Bay,90,US,1544014560,278.15,3.1,43.37,-124.22,79
Rio Gallegos,0,AR,1544014800,284.15,8.2,-51.62,-69.22,34
Talnakh,88,RU,1544017885,251.706,7.37,69.49,88.39,75
Lensk,56,RU,1544017891,238.531,4.47,60.71,114.91,49
Parrita,20,CR,1544014800,295.15,3.6,9.52,-84.33,64
Khash,8,IR,1544018285,281.981,2.37,28.22,61.21,32
Birjand,0,IR,1544014800,288.15,2.1,32.86,59.22,22
La Romana,20,DO,1544014800,301.15,3.1,18.43,-68.97,88
Velsk,92,RU,1544018285,272.531,6.92,61.07,42.1,92
Gombong,56,ID,1544018286,295.381,0.92,-7.19,109.31,97
Ankang,0,CN,1544018286,271.456,0.82,32.73,108.99,97
Suez,56,EG,1544018287,290.806,4.72,29.97,32.54,46
Adrar,0,DZ,1544014800,295.15,5.1,27.87,-0.29,21
Hobyo,24,SO,1544018016,300.656,7.37,5.35,48.53,80
Sherbakul,40,RU,1544016600,259.15,6,54.63,72.39,65
Oranjemund,88,ZA,1544017978,289.931,6.32,-28.55,16.43,93
Fare,76,PF,1544018288,299.931,6.02,-16.7,-151.02,100
San Quintin,0,PH,1544018129,294.706,0.97,17.54,120.52,85
Kalmunai,88,LK,1544017940,296.181,1.42,7.42,81.82,100
Tabuk,20,PH,1544018092,293.656,0.72,17.41,121.44,90
Flin Flon,40,CA,1544014800,254.15,4.6,54.77,-101.88,77
Ust-Uda,32,RU,1544018289,240.556,1.27,54.17,103.03,40
Joppatowne,75,US,1544018040,274.85,1.5,39.42,-76.36,58
Aras,20,YE,1544018050,290.631,1.67,14.28,44.38,37
Spornoye,90,RU,1544016600,272.15,2,50.84,37.29,100
Sarangani,44,PH,1544018016,301.881,8.42,5.4,125.46,96
Corn Island,100,NI,1544018290,301.131,6.32,12.17,-83.04,100
Wadi Maliz,40,TN,1544014800,293.15,1.22,36.47,8.55,60
Tsabong,88,BW,1544018291,309.706,3.87,-26.02,22.4,10
Savona,0,IT,1544017800,292.15,1,44.31,8.48,77
Nakusp,56,CA,1544018291,261.181,0.27,50.24,-117.8,85
Diksmuide,75,BE,1544017800,283.15,6.2,51.03,2.86,93
Kharp,88,RU,1544018292,260.956,1.62,66.82,65.8,82
Zhangjiakou,76,CN,1544018292,264.031,4.32,40.77,114.88,43
Salalah,40,OM,1544014200,300.15,3.1,17.01,54.1,65
Samarai,56,PG,1544018058,300.831,1.07,-10.62,150.67,100
Gus-Zheleznyy,76,RU,1544018292,269.281,4.67,55.05,41.16,89
Dayong,88,PH,1544018293,300.731,9.72,11.74,122.04,100
Tyukalinsk,68,RU,1544018293,258.081,4.17,55.87,72.2,79
Celendin,0,PE,1544016600,287.15,1,-6.87,-78.15,30
Balkhash,56,KZ,1544017933,264.631,6.17,46.84,74.98,100
Yerbogachen,48,RU,1544018051,238.381,2.37,61.28,108.01,51
Taltal,0,CL,1544017999,291.381,1.47,-25.41,-70.49,66
Esso,80,RU,1544018294,267.056,6.02,55.93,158.7,87
Anadyr,0,RU,1544014800,242.15,5,64.73,177.51,67
Slupca,0,PL,1544018294,275.181,3.52,52.29,17.87,91
Kysyl-Syr,12,RU,1544018021,235.981,2.52,63.9,122.77,65
Masterton,48,NZ,1544018295,284.656,4.37,-40.95,175.66,82
Nenjiang,0,CN,1544018295,245.031,2.17,49.17,125.23,53
Navsari,0,IN,1544016600,298.15,2.1,20.95,72.93,69
Mpraeso,48,GH,1544018295,306.156,2.67,6.6,-0.73,47
Molchanovo,32,RU,1544018296,237.806,2.67,57.58,83.76,56
Djibo,0,BF,1544018296,306.706,6.62,14.1,-1.63,19
Abu Kamal,24,SY,1544018296,286.031,1.37,34.45,40.92,97
Guhagar,12,IN,1544018297,299.706,2.97,17.48,73.19,88
Kagoro,0,NG,1544014800,300.15,9.8,9.6,8.38,22
Tazovskiy,80,RU,1544018015,254.831,8.07,67.47,78.7,81
Belmonte,8,PT,1544018048,287.231,1.57,40.36,-7.35,91
Honiara,32,SB,1544017912,295.331,1.42,-9.43,159.96,100
Naze,0,NG,1544014800,305.15,1.5,5.43,7.07,49
Tuy Hoa,92,VN,1544018052,297.331,3.67,13.08,109.3,100
Karasburg,8,NA,1544018298,307.056,2.77,-28.01,18.75,13
Juneau,90,US,1544014560,274.85,2.1,58.3,-134.42,95
Kota Kinabalu,75,MY,1544016600,300.15,1.5,5.98,116.07,94
Gravina in Puglia,0,IT,1544016000,290.15,5.7,40.82,16.42,44
Guarare,20,PA,1544014800,299.15,3.1,7.82,-80.28,83
Kavaratti,76,IN,1544017933,300.731,3.57,10.57,72.64,100
Marawi,0,PH,1544018125,291.131,0.97,8,124.29,94
Dubbo,12,AU,1544016600,292.15,7.7,-32.25,148.6,63
Afsin,76,TR,1544018299,276.731,1.17,38.25,36.91,93
Polyany,64,RU,1544018377,275.431,5.12,60.32,29.26,88
Kununurra,0,AU,1544016600,304.15,4.1,-15.77,128.74,66
Makhinjauri,75,GE,1544016600,288.15,2.1,41.67,41.69,87
Kristinehamn,0,SE,1544016000,274.15,3.1,59.31,14.11,86
Mahon,75,IE,1544016600,285.15,4.1,51.89,-8.4,100
Fairlie,1,US,1544016900,273.85,1.42,33.31,-95.96,82
Talcahuano,40,CL,1544014800,290.15,2.1,-36.72,-73.12,77
Luau,0,CD,1544018128,299.581,1.42,-10.7,22.23,72
Utiel,0,ES,1544016600,294.15,2.6,39.57,-1.21,60
Uaua,100,BR,1544018302,298.381,1.22,-9.84,-39.48,85
Susanville,90,US,1544016900,272.15,1.12,40.42,-120.65,100
Praia da Vitoria,20,PT,1544014800,291.15,7.27,38.73,-27.07,59
Hamilton,20,BM,1544014500,295.15,3.6,32.3,-64.78,73
